================================== test session starts ===================================
platform linux -- Python 3.11.6, pytest-7.4.0, pluggy-1.2.0
rootdir: /home/marek/GitTeaching/589S24/math589
plugins: anyio-3.7.0, ament-lint-0.15.2, colcon-core-0.12.1, cov-4.1.0, repeat-0.9.1, rerunfailures-12.0
collected 1 item

tests/test_quality.py F                                                            [100%]

======================================== FAILURES ========================================
______________________________________ test_quality ______________________________________

    def test_quality():
        ob = dl.pendulum_components(α=.1, num_fronts=128, num_steps=1440)
        #ob.plot_fronts()
        # Test validity of the solution for theta0 in [0.1, 0.2], phi0 = 0."""
        θ0 = 0.1
        φ0 = 0
        cost_from_zero, Hval = ob.test_control_pendulum(cp.control_pendulum, θ0, φ0)
        print(f"The value of Hamiltonian of (theta0, phi0, lambda1, lambda2): {Hval}, should be 0")
        print(f"Successfully processed initial condition: theta0 = {θ0}, phi0 = {φ0}")
        max_cost_from_zero = 0.01
        print(f"Achieved cost from 0: { cost_from_zero }, max. cost allowed={max_cost_from_zero}")
>       assert cost_from_zero < max_cost_from_zero
E       assert 0.1326485336919739 < 0.01

tests/test_quality.py:20: AssertionError
---------------------------------- Captured stdout call ----------------------------------
Computing: [........................................] 1/1440 Est wait 00:03.09
Computing: [........................................] 2/1440 Est wait 00:03.38
Computing: [........................................] 3/1440 Est wait 00:03.34
Computing: [........................................] 4/1440 Est wait 00:03.26
Computing: [........................................] 5/1440 Est wait 00:03.23
Computing: [........................................] 6/1440 Est wait 00:03.27
Computing: [........................................] 7/1440 Est wait 00:03.28
Computing: [........................................] 8/1440 Est wait 00:03.24
Computing: [........................................] 9/1440 Est wait 00:03.22
Computing: [........................................] 10/1440 Est wait 00:03.17
Computing: [........................................] 11/1440 Est wait 00:03.15
Computing: [........................................] 12/1440 Est wait 00:03.13
Computing: [........................................] 13/1440 Est wait 00:03.10
Computing: [........................................] 14/1440 Est wait 00:03.07
Computing: [........................................] 15/1440 Est wait 00:03.05
Computing: [........................................] 16/1440 Est wait 00:03.00
Computing: [........................................] 17/1440 Est wait 00:02.99
Computing: [........................................] 18/1440 Est wait 00:02.96
Computing: [........................................] 19/1440 Est wait 00:02.97
Computing: [........................................] 20/1440 Est wait 00:02.94
Computing: [........................................] 21/1440 Est wait 00:02.92
Computing: [........................................] 22/1440 Est wait 00:02.91
Computing: [........................................] 23/1440 Est wait 00:02.91
Computing: [........................................] 24/1440 Est wait 00:02.89
Computing: [........................................] 25/1440 Est wait 00:02.88
Computing: [........................................] 26/1440 Est wait 00:02.87
Computing: [........................................] 27/1440 Est wait 00:02.86
Computing: [........................................] 28/1440 Est wait 00:02.86
Computing: [........................................] 29/1440 Est wait 00:02.85
Computing: [........................................] 30/1440 Est wait 00:02.84
Computing: [........................................] 31/1440 Est wait 00:02.84
Computing: [........................................] 32/1440 Est wait 00:02.83
Computing: [........................................] 33/1440 Est wait 00:02.82
Computing: [........................................] 34/1440 Est wait 00:02.82
Computing: [........................................] 35/1440 Est wait 00:02.81
Computing: [█.......................................] 36/1440 Est wait 00:02.81
Computing: [█.......................................] 37/1440 Est wait 00:02.81
Computing: [█.......................................] 38/1440 Est wait 00:02.80
Computing: [█.......................................] 39/1440 Est wait 00:02.80
Computing: [█.......................................] 40/1440 Est wait 00:02.80
Computing: [█.......................................] 41/1440 Est wait 00:02.79
Computing: [█.......................................] 42/1440 Est wait 00:02.79
Computing: [█.......................................] 43/1440 Est wait 00:02.78
Computing: [█.......................................] 44/1440 Est wait 00:02.78
Computing: [█.......................................] 45/1440 Est wait 00:02.77
Computing: [█.......................................] 46/1440 Est wait 00:02.77
Computing: [█.......................................] 47/1440 Est wait 00:02.77
Computing: [█.......................................] 48/1440 Est wait 00:02.78
Computing: [█.......................................] 49/1440 Est wait 00:02.78
Computing: [█.......................................] 50/1440 Est wait 00:02.78
Computing: [█.......................................] 51/1440 Est wait 00:02.77
Computing: [█.......................................] 52/1440 Est wait 00:02.77
Computing: [█.......................................] 53/1440 Est wait 00:02.76
Computing: [█.......................................] 54/1440 Est wait 00:02.76
Computing: [█.......................................] 55/1440 Est wait 00:02.75
Computing: [█.......................................] 56/1440 Est wait 00:02.75
Computing: [█.......................................] 57/1440 Est wait 00:02.75
Computing: [█.......................................] 58/1440 Est wait 00:02.74
Computing: [█.......................................] 59/1440 Est wait 00:02.74
Computing: [█.......................................] 60/1440 Est wait 00:02.74
Computing: [█.......................................] 61/1440 Est wait 00:02.74
Computing: [█.......................................] 62/1440 Est wait 00:02.73
Computing: [█.......................................] 63/1440 Est wait 00:02.73
Computing: [█.......................................] 64/1440 Est wait 00:02.72
Computing: [█.......................................] 65/1440 Est wait 00:02.72
Computing: [█.......................................] 66/1440 Est wait 00:02.71
Computing: [█.......................................] 67/1440 Est wait 00:02.71
Computing: [█.......................................] 68/1440 Est wait 00:02.71
Computing: [█.......................................] 69/1440 Est wait 00:02.71
Computing: [█.......................................] 70/1440 Est wait 00:02.70
Computing: [█.......................................] 71/1440 Est wait 00:02.70
Computing: [██......................................] 72/1440 Est wait 00:02.70
Computing: [██......................................] 73/1440 Est wait 00:02.70
Computing: [██......................................] 74/1440 Est wait 00:02.70
Computing: [██......................................] 75/1440 Est wait 00:02.70
Computing: [██......................................] 76/1440 Est wait 00:02.70
Computing: [██......................................] 77/1440 Est wait 00:02.70
Computing: [██......................................] 78/1440 Est wait 00:02.70
Computing: [██......................................] 79/1440 Est wait 00:02.69
Computing: [██......................................] 80/1440 Est wait 00:02.69
Computing: [██......................................] 81/1440 Est wait 00:02.70
Computing: [██......................................] 82/1440 Est wait 00:02.70
Computing: [██......................................] 83/1440 Est wait 00:02.69
Computing: [██......................................] 84/1440 Est wait 00:02.69
Computing: [██......................................] 85/1440 Est wait 00:02.69
Computing: [██......................................] 86/1440 Est wait 00:02.68
Computing: [██......................................] 87/1440 Est wait 00:02.68
Computing: [██......................................] 88/1440 Est wait 00:02.68
Computing: [██......................................] 89/1440 Est wait 00:02.68
Computing: [██......................................] 90/1440 Est wait 00:02.68
Computing: [██......................................] 91/1440 Est wait 00:02.67
Computing: [██......................................] 92/1440 Est wait 00:02.67
Computing: [██......................................] 93/1440 Est wait 00:02.67
Computing: [██......................................] 94/1440 Est wait 00:02.67
Computing: [██......................................] 95/1440 Est wait 00:02.66
Computing: [██......................................] 96/1440 Est wait 00:02.66
Computing: [██......................................] 97/1440 Est wait 00:02.66
Computing: [██......................................] 98/1440 Est wait 00:02.66
Computing: [██......................................] 99/1440 Est wait 00:02.66
Computing: [██......................................] 100/1440 Est wait 00:02.66
Computing: [██......................................] 101/1440 Est wait 00:02.66
Computing: [██......................................] 102/1440 Est wait 00:02.66
Computing: [██......................................] 103/1440 Est wait 00:02.65
Computing: [██......................................] 104/1440 Est wait 00:02.65
Computing: [██......................................] 105/1440 Est wait 00:02.65
Computing: [██......................................] 106/1440 Est wait 00:02.65
Computing: [██......................................] 107/1440 Est wait 00:02.64
Computing: [███.....................................] 108/1440 Est wait 00:02.64
Computing: [███.....................................] 109/1440 Est wait 00:02.64
Computing: [███.....................................] 110/1440 Est wait 00:02.64
Computing: [███.....................................] 111/1440 Est wait 00:02.64
Computing: [███.....................................] 112/1440 Est wait 00:02.63
Computing: [███.....................................] 113/1440 Est wait 00:02.63
Computing: [███.....................................] 114/1440 Est wait 00:02.63
Computing: [███.....................................] 115/1440 Est wait 00:02.63
Computing: [███.....................................] 116/1440 Est wait 00:02.62
Computing: [███.....................................] 117/1440 Est wait 00:02.62
Computing: [███.....................................] 118/1440 Est wait 00:02.62
Computing: [███.....................................] 119/1440 Est wait 00:02.61
Computing: [███.....................................] 120/1440 Est wait 00:02.61
Computing: [███.....................................] 121/1440 Est wait 00:02.60
Computing: [███.....................................] 122/1440 Est wait 00:02.60
Computing: [███.....................................] 123/1440 Est wait 00:02.60
Computing: [███.....................................] 124/1440 Est wait 00:02.60
Computing: [███.....................................] 125/1440 Est wait 00:02.59
Computing: [███.....................................] 126/1440 Est wait 00:02.59
Computing: [███.....................................] 127/1440 Est wait 00:02.58
Computing: [███.....................................] 128/1440 Est wait 00:02.58
Computing: [███.....................................] 129/1440 Est wait 00:02.58
Computing: [███.....................................] 130/1440 Est wait 00:02.57
Computing: [███.....................................] 131/1440 Est wait 00:02.57
Computing: [███.....................................] 132/1440 Est wait 00:02.57
Computing: [███.....................................] 133/1440 Est wait 00:02.56
Computing: [███.....................................] 134/1440 Est wait 00:02.56
Computing: [███.....................................] 135/1440 Est wait 00:02.56
Computing: [███.....................................] 136/1440 Est wait 00:02.55
Computing: [███.....................................] 137/1440 Est wait 00:02.56
Computing: [███.....................................] 138/1440 Est wait 00:02.56
Computing: [███.....................................] 139/1440 Est wait 00:02.56
Computing: [███.....................................] 140/1440 Est wait 00:02.56
Computing: [███.....................................] 141/1440 Est wait 00:02.56
Computing: [███.....................................] 142/1440 Est wait 00:02.58
Computing: [███.....................................] 143/1440 Est wait 00:02.60
Computing: [████....................................] 144/1440 Est wait 00:02.61
Computing: [████....................................] 145/1440 Est wait 00:02.63
Computing: [████....................................] 146/1440 Est wait 00:02.64
Computing: [████....................................] 147/1440 Est wait 00:02.66
Computing: [████....................................] 148/1440 Est wait 00:02.66
Computing: [████....................................] 149/1440 Est wait 00:02.66
Computing: [████....................................] 150/1440 Est wait 00:02.65
Computing: [████....................................] 151/1440 Est wait 00:02.65
Computing: [████....................................] 152/1440 Est wait 00:02.64
Computing: [████....................................] 153/1440 Est wait 00:02.64
Computing: [████....................................] 154/1440 Est wait 00:02.63
Computing: [████....................................] 155/1440 Est wait 00:02.63
Computing: [████....................................] 156/1440 Est wait 00:02.62
Computing: [████....................................] 157/1440 Est wait 00:02.62
Computing: [████....................................] 158/1440 Est wait 00:02.61
Computing: [████....................................] 159/1440 Est wait 00:02.61
Computing: [████....................................] 160/1440 Est wait 00:02.60
Computing: [████....................................] 161/1440 Est wait 00:02.60
Computing: [████....................................] 162/1440 Est wait 00:02.59
Computing: [████....................................] 163/1440 Est wait 00:02.59
Computing: [████....................................] 164/1440 Est wait 00:02.58
Computing: [████....................................] 165/1440 Est wait 00:02.58
Computing: [████....................................] 166/1440 Est wait 00:02.58
Computing: [████....................................] 167/1440 Est wait 00:02.57
Computing: [████....................................] 168/1440 Est wait 00:02.57
Computing: [████....................................] 169/1440 Est wait 00:02.57
Computing: [████....................................] 170/1440 Est wait 00:02.56
Computing: [████....................................] 171/1440 Est wait 00:02.56
